entry_id,word,target_word_class,original_label_display,kmeans_k3
1,aggressive,adjective,Property,Cluster_01
2,big,adjective,Property,Cluster_03
3,clever,adjective,Property,Cluster_02
4,cold,adjective,Property,Cluster_03
6,dark,adjective,Property,Cluster_03
7,dead,adjective,Property,Cluster_01
9,empty,adjective,Property,Cluster_03
10,expensive,adjective,Property,Cluster_03
11,famous,adjective,Property,Cluster_02
13,heavy,adjective,Property,Cluster_03
15,injured,adjective,Property,Cluster_01
16,long,adjective,Property,Cluster_02
18,new,adjective,Property,Cluster_02
19,old,adjective,Property,Cluster_02
20,powerful,adjective,Property,Cluster_02
22,sick,adjective,Property,Cluster_01
23,small,adjective,Property,Cluster_03
24,soft,adjective,Property,Cluster_03
25,spiritual,adjective,Property,Cluster_02
26,tired,adjective,Property,Cluster_02
27,used,adjective,Property,Cluster_02
28,wealthy,adjective,Property,Cluster_02
30,black,adjective,Property,Cluster_03
31,blue,adjective,Property,Cluster_03
32,green,adjective,Property,Cluster_03
33,red,adjective,Property,Cluster_03
34,white,adjective,Property,Cluster_03
35,yellow,adjective,Property,Cluster_03
36,angry,adjective,Property,Cluster_01
37,happy,adjective,Property,Cluster_02
39,peaceful,adjective,Property,Cluster_02
40,accident,noun,Thing,Cluster_01
41,debate,noun,Thing,Cluster_02
42,dinner,noun,Thing,Cluster_02
43,election,noun,Thing,Cluster_02
45,hurricane,noun,Thing,Cluster_01
46,meeting,noun,Thing,Cluster_02
47,party,noun,Thing,Cluster_02
49,soccer,noun,Thing,Cluster_02
50,storm,noun,Thing,Cluster_01
51,trial,noun,Thing,Cluster_01
52,vacation,noun,Thing,Cluster_02
53,army,noun,Thing,Cluster_01
54,bird,noun,Thing,Cluster_03
55,boy,noun,Thing,Cluster_02
56,chicken,noun,Thing,Cluster_03
57,child,noun,Thing,Cluster_02
58,company,noun,Thing,Cluster_02
59,corn,noun,Thing,Cluster_03
60,council,noun,Thing,Cluster_02
61,couple,noun,Thing,Cluster_02
62,dog,noun,Thing,Cluster_03
64,egg,noun,Thing,Cluster_03
65,family,noun,Thing,Cluster_02
67,flower,noun,Thing,Cluster_03
68,girl,noun,Thing,Cluster_02
70,jury,noun,Thing,Cluster_02
71,man,noun,Thing,Cluster_02
72,mob,noun,Thing,Cluster_01
75,tree,noun,Thing,Cluster_03
76,woman,noun,Thing,Cluster_02
77,agreement,noun,Thing,Cluster_02
78,ball,noun,Thing,Cluster_03
80,bed,noun,Thing,Cluster_03
81,bicycle,noun,Thing,Cluster_03
84,bread,noun,Thing,Cluster_03
86,camera,noun,Thing,Cluster_03
87,car,noun,Thing,Cluster_03
88,cash,noun,Thing,Cluster_03
89,cellphone,noun,Thing,Cluster_03
90,chair,noun,Thing,Cluster_03
92,coffee,noun,Thing,Cluster_03
93,computer,noun,Thing,Cluster_03
94,desk,noun,Thing,Cluster_03
95,dime,noun,Thing,Cluster_03
96,door,noun,Thing,Cluster_03
97,feather,noun,Thing,Cluster_03
98,fence,noun,Thing,Cluster_03
99,football,noun,Thing,Cluster_03
100,glass,noun,Thing,Cluster_03
101,magazine,noun,Thing,Cluster_03
102,medicine,noun,Thing,Cluster_03
103,newspaper,noun,Thing,Cluster_03
104,pencil,noun,Thing,Cluster_03
105,plane,noun,Thing,Cluster_03
106,stone,noun,Thing,Cluster_03
107,sun,noun,Thing,Cluster_03
108,table,noun,Thing,Cluster_03
109,tea,noun,Thing,Cluster_03
111,ticket,noun,Thing,Cluster_03
114,activist,noun,Thing,Cluster_02
115,actor,noun,Thing,Cluster_02
116,artist,noun,Thing,Cluster_02
117,author,noun,Thing,Cluster_02
118,banker,noun,Thing,Cluster_02
119,businessman,noun,Thing,Cluster_02
120,commander,noun,Thing,Cluster_02
121,criminal,noun,Thing,Cluster_01
122,diplomat,noun,Thing,Cluster_02
123,doctor,noun,Thing,Cluster_02
124,driver,noun,Thing,Cluster_02
125,editor,noun,Thing,Cluster_02
127,farmer,noun,Thing,Cluster_02
128,guard,noun,Thing,Cluster_02
129,journalist,noun,Thing,Cluster_02
130,judge,noun,Thing,Cluster_02
131,lawyer,noun,Thing,Cluster_02
132,mayor,noun,Thing,Cluster_02
136,pilot,noun,Thing,Cluster_02
137,policeman,noun,Thing,Cluster_02
139,priest,noun,Thing,Cluster_02
140,reporter,noun,Thing,Cluster_02
